,date,<=39,40-49,50-59,60-69,>=70,60 o mas,Menores de 60,Totales
0,2020-04-01,23,23,53,39,35,74,99,173
1,2020-04-02,23,27,67,46,37,83,117,200
2,2020-04-03,26,34,74,56,47,103,134,237
3,2020-04-04,40,36,84,68,52,120,160,280
4,2020-04-05,40,40,89,75,63,138,169,307
5,2020-04-06,38,40,95,78,76,154,173,327
6,2020-04-07,39,38,101,82,77,159,178,337
7,2020-04-08,42,39,109,93,79,172,190,362
8,2020-04-09,46,48,102,89,75,164,196,360
9,2020-04-10,45,48,111,99,80,179,204,383
10,2020-04-11,43,50,111,100,79,179,204,383
11,2020-04-12,41,48,110,106,82,188,199,387
12,2020-04-13,40,45,112,106,84,190,197,387
13,2020-04-14,42,43,105,105,84,189,190,379
14,2020-04-15,42,45,107,110,85,195,194,389
15,2020-04-16,41,43,103,111,86,197,187,384
16,2020-04-17,38,44,109,107,87,194,191,385
17,2020-04-18,34,41,98,103,84,187,173,360
18,2020-04-19,38,40,96,111,88,199,174,373
19,2020-04-20,41,38,96,112,90,202,175,377
20,2020-04-21,41,42,97,121,91,212,180,392
21,2020-04-22,44,43,96,120,96,216,183,399
22,2020-04-23,55,40,99,120,97,217,194,411
23,2020-04-24,58,45,100,113,99,212,203,415
24,2020-04-25,61,40,102,114,101,215,203,418
25,2020-04-26,61,41,101,111,101,212,203,415
26,2020-04-27,63,39,105,112,107,219,207,426
27,2020-04-28,64,39,105,115,105,220,208,428
28,2020-04-29,58,36,105,108,111,219,199,418
29,2020-04-30,52,41,103,115,108,223,196,419
30,2020-05-01,50,44,108,115,111,226,202,428
31,2020-05-02,52,42,111,110,110,220,205,425
32,2020-05-03,55,45,118,117,114,231,218,449
33,2020-05-04,55,50,122,123,114,237,227,464
34,2020-05-05,54,50,115,130,121,251,219,470
35,2020-05-06,53,48,123,141,121,262,224,486
36,2020-05-07,53,52,127,138,123,261,232,493
37,2020-05-08,53,56,124,149,126,275,233,508
38,2020-05-09,59,66,134,154,131,285,259,544
39,2020-05-10,61,68,139,160,137,297,268,565
40,2020-05-11,62,73,136,166,137,303,271,574
41,2020-05-12,73,71,145,176,139,315,289,604
42,2020-05-13,77,75,152,188,150,338,304,642
43,2020-05-14,78,77,162,197,149,346,317,663
44,2020-05-15,82,84,182,213,150,363,348,711
45,2020-05-16,94,95,188,214,160,374,377,751
46,2020-05-17,95,94,196,217,167,384,385,769
47,2020-05-18,100,98,211,222,176,398,409,807
48,2020-05-19,110,111,231,242,182,424,452,876
49,2020-05-20,111,117,233,256,187,443,461,904
50,2020-05-21,120,117,247,266,193,459,484,943
51,2020-05-22,128,121,256,288,193,481,505,986
52,2020-05-23,132,127,280,318,205,523,539,1062
53,2020-05-24,131,123,292,331,213,544,546,1090
54,2020-05-25,136,128,307,345,219,564,571,1135
55,2020-05-26,137,141,336,357,231,588,614,1202
56,2020-05-27,135,145,369,366,236,602,649,1251
57,2020-05-28,142,153,373,378,243,621,668,1289
58,2020-05-29,137,162,395,410,246,656,694,1350
59,2020-05-30,133,161,404,431,242,673,698,1371
60,2020-05-31,130,160,403,439,251,690,693,1383
61,2020-06-01,133,170,414,470,259,729,717,1446
62,2020-06-02,140,173,414,472,252,724,727,1451
63,2020-06-03,143,173,413,489,257,746,729,1475
64,2020-06-04,135,179,424,486,272,758,738,1496
65,2020-06-05,143,180,426,496,276,772,749,1521
66,2020-06-06,144,181,427,499,273,772,752,1524
67,2020-06-07,145,176,436,522,279,801,757,1558
68,2020-06-08,147,184,440,527,283,810,771,1581
69,2020-06-09,139,185,444,523,286,809,768,1577
70,2020-06-10,142,189,447,519,293,812,778,1590
71,2020-06-11,148,196,463,519,292,811,807,1618
72,2020-06-12,152,207,467,526,295,821,826,1647
73,2020-06-13,152,212,470,518,304,822,834,1656
74,2020-06-14,153,216,488,544,314,858,857,1715
75,2020-06-15,153,215,492,547,316,863,860,1723
76,2020-06-16,154,223,490,550,310,860,867,1727
77,2020-06-17,153,230,508,580,323,903,891,1794
78,2020-06-18,162,238,516,595,334,929,916,1845
79,2020-06-19,169,238,541,623,340,963,948,1911
80,2020-06-20,172,254,548,630,347,977,974,1951
81,2020-06-21,177,256,565,647,351,998,998,1996
82,2020-06-22,179,259,559,661,356,1017,997,2014
83,2020-06-23,176,261,556,666,350,1016,993,2009
84,2020-06-24,175,262,557,689,363,1052,994,2046
85,2020-06-25,179,265,563,701,370,1071,1007,2078
86,2020-06-26,176,256,568,721,365,1086,1000,2086
87,2020-06-27,171,245,573,733,368,1101,989,2090
88,2020-06-28,171,244,572,763,379,1142,987,2129
89,2020-06-29,166,238,551,752,383,1135,955,2090
90,2020-06-30,165,241,555,755,390,1145,961,2106
91,2020-07-01,162,232,539,750,392,1142,933,2075
92,2020-07-02,172,232,544,766,385,1151,948,2099
93,2020-07-03,167,234,544,766,396,1162,945,2107
94,2020-07-04,161,229,540,755,392,1147,930,2077
95,2020-07-05,157,221,536,759,405,1164,914,2078
96,2020-07-06,156,215,522,765,411,1176,893,2069
97,2020-07-07,154,211,521,767,407,1174,886,2060
98,2020-07-08,142,216,514,759,422,1181,872,2053
99,2020-07-09,141,208,494,734,422,1156,843,1999
100,2020-07-10,142,210,488,726,424,1150,840,1990
101,2020-07-11,145,206,496,720,432,1152,847,1999
102,2020-07-12,143,198,498,723,433,1156,839,1995
103,2020-07-13,135,188,482,696,430,1126,805,1931
104,2020-07-14,139,191,471,686,428,1114,801,1915
105,2020-07-15,143,189,465,663,418,1081,797,1878
106,2020-07-16,132,181,451,643,414,1057,764,1821
107,2020-07-17,130,184,441,631,410,1041,755,1796
108,2020-07-18,130,187,433,633,409,1042,750,1792
109,2020-07-19,120,180,430,629,405,1034,730,1764
110,2020-07-20,121,180,423,623,406,1029,724,1753
111,2020-07-21,115,175,420,615,403,1018,710,1728
112,2020-07-22,112,169,396,597,414,1011,677,1688
113,2020-07-23,112,168,380,590,420,1010,660,1670
114,2020-07-24,117,157,365,566,431,997,639,1636
115,2020-07-25,116,149,357,560,430,990,622,1612
116,2020-07-26,116,144,347,547,438,985,607,1592
117,2020-07-27,113,139,340,530,433,963,592,1555
118,2020-07-28,113,137,332,520,427,947,582,1529
119,2020-07-29,112,128,318,517,410,927,558,1485
120,2020-07-30,99,129,309,509,417,926,537,1463
121,2020-07-31,97,123,318,489,418,907,538,1445
122,2020-08-01,97,123,318,489,418,907,538,1445
123,2020-08-02,97,123,319,490,408,898,539,1437
124,2020-08-03,94,120,314,487,404,891,528,1419
125,2020-08-04,91,121,314,474,405,879,526,1405
126,2020-08-05,90,121,319,468,402,870,530,1400
127,2020-08-06,89,115,308,463,383,846,512,1358
128,2020-08-07,98,112,302,461,375,836,512,1348
129,2020-08-08,89,105,303,447,361,808,497,1305
130,2020-08-09,78,106,304,432,356,788,488,1276
131,2020-08-10,79,106,306,427,362,789,491,1280
132,2020-08-11,73,106,301,422,366,788,480,1268
133,2020-08-12,73,105,295,420,362,782,473,1255
134,2020-08-13,71,105,293,435,355,790,469,1259
135,2020-08-14,75,103,294,424,356,780,472,1252
136,2020-08-15,70,96,283,412,346,758,449,1207
137,2020-08-16,72,97,274,400,347,747,443,1190
138,2020-08-17,74,98,265,397,343,740,437,1177
139,2020-08-18,73,96,263,391,334,725,432,1157
140,2020-08-19,69,88,251,383,329,712,408,1120
141,2020-08-20,66,88,242,364,317,681,396,1077
142,2020-08-21,68,90,240,360,314,674,398,1072
143,2020-08-22,68,89,234,367,300,667,391,1058
144,2020-08-23,65,88,225,357,292,649,378,1027
145,2020-08-24,68,86,224,347,289,636,378,1014
146,2020-08-25,66,87,223,345,290,635,376,1011
147,2020-08-26,64,84,220,350,286,636,368,1004
148,2020-08-27,59,86,225,352,290,642,370,1012
149,2020-08-28,60,88,220,340,287,627,368,995
150,2020-08-29,59,81,210,325,284,609,350,959
151,2020-08-30,59,80,213,328,280,608,352,960
152,2020-08-31,62,77,212,335,283,618,351,969
153,2020-09-01,60,76,211,334,281,615,347,962
154,2020-09-02,61,75,207,329,275,604,343,947
155,2020-09-03,65,75,204,320,276,596,344,940
156,2020-09-04,70,69,207,319,267,586,346,932
157,2020-09-05,63,67,203,313,262,575,333,908
158,2020-09-06,60,70,200,312,267,579,330,909
159,2020-09-07,65,68,203,317,277,594,336,930
160,2020-09-08,66,70,203,310,281,591,339,930
161,2020-09-09,67,70,202,317,286,603,339,942
162,2020-09-10,61,72,199,323,296,619,332,951
163,2020-09-11,59,69,194,307,289,596,322,918
164,2020-09-12,60,67,187,305,289,594,314,908
165,2020-09-13,64,66,185,308,283,591,315,906
166,2020-09-14,63,68,188,305,282,587,319,906
167,2020-09-15,64,69,189,307,276,583,322,905
168,2020-09-16,64,67,183,307,277,584,314,898
169,2020-09-17,63,64,184,305,279,584,311,895
170,2020-09-18,64,66,185,308,279,587,315,902
171,2020-09-19,62,62,183,304,283,587,307,894
172,2020-09-20,62,62,182,310,285,595,306,901
173,2020-09-21,63,65,186,312,289,601,314,915
174,2020-09-22,62,64,186,310,296,606,312,918
175,2020-09-23,60,69,187,301,290,591,316,907
176,2020-09-24,56,71,182,294,287,581,309,890
177,2020-09-25,58,68,179,284,302,586,305,891
178,2020-09-26,51,68,185,293,298,591,304,895
179,2020-09-27,54,72,176,296,290,586,302,888
180,2020-09-28,50,74,175,287,298,585,299,884
181,2020-09-29,48,71,169,282,295,577,288,865
182,2020-09-30,46,69,163,287,284,571,278,849
183,2020-10-01,45,66,162,278,298,576,273,849
184,2020-10-02,47,67,168,287,299,586,282,868
185,2020-10-03,47,68,168,275,291,566,283,849
186,2020-10-04,45,67,173,280,291,571,285,856
187,2020-10-05,44,65,176,272,296,568,285,853
188,2020-10-06,48,63,173,271,292,563,284,847
189,2020-10-07,48,55,172,263,280,543,275,818
190,2020-10-08,47,51,175,259,280,539,273,812
191,2020-10-09,49,55,174,268,275,543,278,821
192,2020-10-10,47,50,169,273,278,551,266,817
193,2020-10-11,45,52,167,263,264,527,264,791
194,2020-10-12,48,51,169,262,255,517,268,785
195,2020-10-13,45,49,172,261,251,512,266,778
196,2020-10-14,43,50,174,262,256,518,267,785
197,2020-10-15,45,48,175,259,259,518,268,786
198,2020-10-16,46,49,176,261,262,523,271,794
199,2020-10-17,47,52,170,259,263,522,269,791
200,2020-10-18,44,48,170,254,260,514,262,776
201,2020-10-19,48,48,173,244,256,500,269,769
202,2020-10-20,48,50,173,246,253,499,271,770
203,2020-10-21,47,53,171,236,260,496,271,767
204,2020-10-22,47,53,168,238,253,491,268,759
205,2020-10-23,48,52,160,242,257,499,260,759
206,2020-10-24,49,46,154,233,247,480,249,729
207,2020-10-25,44,49,153,234,243,477,246,723
208,2020-10-26,46,51,155,237,241,478,252,730
209,2020-10-27,48,54,151,242,245,487,253,740
210,2020-10-28,49,57,155,241,243,484,261,745
211,2020-10-29,50,63,154,240,241,481,267,748
212,2020-10-30,47,66,160,249,242,491,273,764
213,2020-10-31,42,65,163,242,244,486,270,756
214,2020-11-01,41,66,157,242,237,479,264,743
215,2020-11-02,40,57,156,239,231,470,253,723
216,2020-11-03,40,58,157,242,230,472,255,727
217,2020-11-04,40,60,164,238,231,469,264,733
218,2020-11-05,40,54,159,237,235,472,253,725
219,2020-11-06,40,52,161,238,242,480,253,733
220,2020-11-07,43,51,162,237,241,478,256,734
221,2020-11-08,43,56,160,239,237,476,259,735
222,2020-11-09,44,52,157,241,235,476,253,729
223,2020-11-10,43,51,153,240,233,473,247,720
224,2020-11-11,44,55,153,237,232,469,252,721
225,2020-11-12,45,61,148,239,233,472,254,726
226,2020-11-13,48,59,158,242,226,468,265,733
227,2020-11-14,44,59,157,241,230,471,260,731
228,2020-11-15,44,56,156,236,229,465,256,721
229,2020-11-16,46,57,152,236,233,469,255,724
230,2020-11-17,45,58,153,238,236,474,256,730
231,2020-11-18,47,56,150,235,238,473,253,726
232,2020-11-19,40,46,145,237,247,484,231,715
233,2020-11-20,44,44,151,231,247,478,239,717
234,2020-11-21,46,43,142,232,249,481,231,712
235,2020-11-22,40,44,138,228,248,476,222,698
236,2020-11-23,40,46,138,231,249,480,224,704
237,2020-11-24,43,46,139,221,246,467,228,695
238,2020-11-25,46,47,140,224,243,467,233,700
239,2020-11-26,45,48,136,218,247,465,229,694
240,2020-11-27,42,52,135,215,249,464,229,693
241,2020-11-28,39,53,134,222,255,477,226,703
242,2020-11-29,42,52,134,218,247,465,228,693
243,2020-11-30,38,53,137,223,239,462,228,690
244,2020-12-01,39,56,136,228,236,464,231,695
245,2020-12-02,41,55,135,228,235,463,231,694
246,2020-12-03,38,56,135,226,232,458,229,687
247,2020-12-04,42,51,130,228,232,460,223,683
248,2020-12-05,47,47,126,220,224,444,220,664
249,2020-12-06,51,47,127,214,219,433,225,658
250,2020-12-07,47,49,132,215,214,429,228,657
251,2020-12-08,48,51,130,214,212,426,229,655
252,2020-12-09,45,52,136,216,218,434,233,667
253,2020-12-10,49,53,137,222,210,432,239,671
254,2020-12-11,50,53,138,217,205,422,241,663
255,2020-12-12,48,49,129,216,209,425,226,651
256,2020-12-13,51,51,125,204,206,410,227,637
257,2020-12-14,54,52,126,196,200,396,232,628
258,2020-12-15,55,49,128,200,198,398,232,630
259,2020-12-16,55,50,130,208,195,403,235,638
260,2020-12-17,49,50,127,207,194,401,226,627
261,2020-12-18,50,54,131,224,209,433,235,668
262,2020-12-19,50,60,134,219,209,428,244,672
263,2020-12-20,52,57,129,209,216,425,238,663
264,2020-12-21,54,61,126,211,221,432,241,673
265,2020-12-22,55,64,122,216,226,442,241,683
266,2020-12-23,54,63,125,219,233,452,242,694
267,2020-12-24,55,63,124,218,239,457,242,699
268,2020-12-25,54,57,119,218,230,448,230,678
269,2020-12-26,57,59,124,222,238,460,240,700
270,2020-12-27,56,55,128,229,248,477,239,716
271,2020-12-28,59,56,136,234,249,483,251,734
272,2020-12-29,61,55,135,235,259,494,251,745
273,2020-12-30,62,55,135,238,262,500,252,752
274,2020-12-31,59,53,148,250,256,506,260,766
275,2021-01-01,62,55,156,255,266,521,273,794
276,2021-01-02,66,53,156,257,259,516,275,791
277,2021-01-03,59,57,159,250,256,506,275,781
278,2021-01-04,57,61,164,248,257,505,282,787
279,2021-01-05,58,69,165,256,253,509,292,801
280,2021-01-06,61,77,167,265,250,515,305,820
281,2021-01-07,63,81,184,275,259,534,328,862
282,2021-01-08,66,88,189,273,257,530,343,873
283,2021-01-09,71,94,194,286,266,552,359,911
284,2021-01-10,72,97,204,296,277,573,373,946
285,2021-01-11,72,94,196,299,278,577,362,939
286,2021-01-12,74,95,205,297,280,577,374,951
287,2021-01-13,81,91,209,310,290,600,381,981
288,2021-01-14,83,94,205,328,290,618,382,1000
289,2021-01-15,82,96,214,336,297,633,392,1025
290,2021-01-16,82,94,215,353,300,653,391,1044
291,2021-01-17,82,99,222,355,291,646,403,1049
292,2021-01-18,82,94,222,371,304,675,398,1073
293,2021-01-19,81,96,222,371,311,682,399,1081
294,2021-01-20,83,102,239,392,334,726,424,1150
295,2021-01-21,93,103,252,407,338,745,448,1193
296,2021-01-22,91,108,254,422,346,768,453,1221
297,2021-01-23,99,102,260,440,365,805,461,1266
298,2021-01-24,97,98,266,435,367,802,461,1263
299,2021-01-25,97,97,268,438,372,810,462,1272
300,2021-01-26,98,105,268,444,372,816,471,1287
301,2021-01-27,99,109,287,456,377,833,495,1328
302,2021-01-28,102,108,287,450,392,842,497,1339
303,2021-01-29,106,110,308,479,391,870,524,1394
304,2021-01-30,110,104,309,489,398,887,523,1410
305,2021-01-31,114,111,317,498,413,911,542,1453
306,2021-02-01,110,111,313,503,419,922,534,1456
307,2021-02-02,112,113,313,510,410,920,538,1458
308,2021-02-03,115,116,308,522,423,945,539,1484
309,2021-02-04,115,118,315,529,433,962,548,1510
310,2021-02-05,117,116,300,528,426,954,533,1487
311,2021-02-06,116,123,300,530,434,964,539,1503
312,2021-02-07,114,114,313,532,436,968,541,1509
313,2021-02-08,108,114,316,539,429,968,538,1506
314,2021-02-09,110,119,326,545,425,970,555,1525
315,2021-02-10,105,122,335,526,433,959,562,1521
316,2021-02-11,108,124,340,535,431,966,572,1538
317,2021-02-12,108,124,350,528,434,962,582,1544
318,2021-02-13,118,115,349,521,427,948,582,1530
319,2021-02-14,118,124,348,526,436,962,590,1552
320,2021-02-15,117,129,351,528,433,961,597,1558
321,2021-02-16,117,137,352,529,438,967,606,1573
322,2021-02-17,115,140,348,524,452,976,603,1579
323,2021-02-18,113,139,348,520,449,969,600,1569
324,2021-02-19,113,147,352,501,443,944,612,1556
325,2021-02-20,112,147,351,512,452,964,610,1574
326,2021-02-21,112,154,339,520,449,969,605,1574
327,2021-02-22,114,153,343,528,446,974,610,1584
328,2021-02-23,108,156,345,532,450,982,609,1591
329,2021-02-24,123,154,335,529,465,994,612,1606
330,2021-02-25,131,152,336,525,456,981,619,1600
331,2021-02-26,139,158,343,533,456,989,640,1629
332,2021-02-27,146,155,347,532,462,994,648,1642
333,2021-02-28,144,150,353,535,468,1003,647,1650
334,2021-03-01,145,151,361,534,464,998,657,1655
335,2021-03-02,147,151,366,534,473,1007,664,1671
336,2021-03-03,143,157,375,546,464,1010,675,1685
337,2021-03-04,147,157,375,544,472,1016,679,1695
338,2021-03-05,151,164,372,543,477,1020,687,1707
339,2021-03-06,155,175,384,553,476,1029,714,1743
340,2021-03-07,149,185,395,544,476,1020,729,1749
341,2021-03-08,159,187,407,552,469,1021,753,1774
342,2021-03-09,164,195,413,557,472,1029,772,1801
343,2021-03-10,170,189,439,562,464,1026,798,1824
344,2021-03-11,173,190,473,570,474,1044,836,1880
345,2021-03-12,174,209,473,566,469,1035,856,1891
346,2021-03-13,170,226,479,589,471,1060,875,1935
347,2021-03-14,171,235,490,598,474,1072,896,1968
348,2021-03-15,178,238,495,607,463,1070,911,1981
349,2021-03-16,186,246,527,607,473,1080,959,2039
